七、關係人交易 關係人之名稱及關係
年及 110 年 1 月 1 日至 9 月 30 日之利息分別按年利率及收取。委
應
託
工
－
－
付
－
－
－
－
承
程
關
其
關
關
其
關
台
其
賴
建
聯
他
係
聯
他
聯
朔
他
商
廠
企
關
人
企
關
企
重
關
台
區
業
係
款
業
係
業
工
係
塑
擴
人
項
人
人
海
建
：
運
及 修 護
1 1 1 年 1 月1 年 9 月11 1 1 年 9 月, 0 0
2 , 7 8, 7 83013,3,日8801
日3日2至8072月205$日年 1
年 1月6
月6年
日3日92-3
1 月 1 日 至
1 1 0 年0 年9 月 3 0 日9 月 3 0 日9 月 3 0 日, 0 2 7 , 8 1 92022年 111年7月1日至9月30日 2021年 110年7月1日至9月30日
－關聯企業
台朔重工－其他關係人
賴商台塑海運2022年 111年1月1日至9月30日 2021年 110年1月1日至9月30日
－關聯企業
台朔重工－其他關係人
賴商台塑海運2)向關係人借款
A.期末餘額：
B.利息費用：
向關係人之資金借款條件為借款後依合約按期償還，民國 111 年及
110 年 1 月 1 日至 9 月 30 日之利息皆按年利率支付。
8.營業費用
－
－
－
－
－
－
關
其
關
其
關
其
聯
他
聯
他
聯
他
企
關
企
關
企
關
業
係
業
係
業
係
人
人
人
1 1 1 年1 1 1 年1 年
$月7 月
1 月1 日
1 日
日7至
至19月
月93
年
日2日94691 25
月252$日9年
年37月
月日
日
0 年
至
至
9 月9 月
9 月101日6日3日 2022年 111年7月1日至9月30日 2021年 110年7月1日至9月30日
運費
－其他關係人
台塑海運台塑貨運(寧波)其他. 2022年 111年1月1日至9月30日 2021年 110年1月1日至9月30日
運費
－其他關係人
台塑海運台塑貨運(寧波)其他8.租金收入
2022年 111年7月1日至9月30日 2021年 110年7月1日至9月30日
－關聯企業
台塑石化其他－其他關係人
南亞塑膠台塑大樓停車場台塑網科其他2022年 111年1月1日至9月30日 2021年 110年1月1日至9月30日
－關聯企業
台塑石化其他－其他關係人
南亞塑膠台塑大樓停車場台塑網科其他出租予關係人之租賃價格係參考當地一般租金水準而定，並按月收取。
9.財產交易 取得不動產、廠房及設備
－
－
關
其
聯
他
企
關
業
係 人
1年 7 月 1 日 至 91
月54,01
日1-1年 7 月 1 日 至 9 月144,,99
日986
2022年 111年1月1日至9月30日 2021年 110年1月1日至9月30日
－關聯企業－其他關係人 7252)取得金融資產
民國 111 年及 110 年 7 月 1 日至 9 月 30 日：無此情形。
2022年 111年1月1日至9月30日
帳列項目 交易股數 交易標的 取得價款
採用權益法之 國塑塑膠股
國塑塑膠投資 權台塑新智 採用權益法之 台塑新智能能 投資 股權採用權益法之 台塑鋰鐵股
台塑鋰鐵投資 權3)處分金融資產
民國 110 年 1 月 1 日至 9 月 30 日：無此情形。
10.本集團為關係人背書保證及開具之承諾函情形，請詳 及 。 主要管理階層薪酬資訊
台
台
能
台
能
塑
塑
塑
資
新
新
源
智
智
採
投
採
長
採
長
帳
用
資
帳
用
期
帳
用
期
列
權
列
權
股
列
權
股
項
益
項
益
權
項
益
權
目
法
目
法
投
目
法
投
之
之
資
之
資
交交
交
易易易股股股30
數數數10050
台
權
台
權
台
權
交
塑
交
塑
交
塑
易
資
易
尖
易
尖
標
源
標
端
標
端
的
股
的
股
的
股
1 1 0 年1 1 年
處 分1 1 1 年
處 分價價100
月
取
月
款月
款01
得1
日
日
日
至
價
至
處至
處款9
分分
月 3月 3
( 損
月 3
( 損
0 日0 日
) 益0 日
) 益31
2022年 111年7月1日至9月30日 2021年 110年7月1日至9月30日
薪資退職後福利 412 372薪
退
資
職 後 福 利
1年 1 月 1 日 至 91
月513,02日262
1年 1 月 1 日 至 91
月113,00日735
